id,real_name,position,club_id,club_real_name,alias_name
18883,D. Solanke,FWD,47,Tottenham,Solanke
18932,F. Forster,GK,47,Tottenham,F. Forster
18968,Y. Bissouma,MID,47,Tottenham,Bissouma
19032,R. Sessegnon,MID,47,Tottenham,R. Sessegnon
19235,D. Spence,DEF,47,Tottenham,D. Spence
19321,J. Rodon,DEF,47,Tottenham,J. Rodon
25287,K. Danso,DEF,47,Tottenham,K. Danso
30435,D. Kulusevski,MID,47,Tottenham,Kulusevsky
30776,C. Romero,DEF,47,Tottenham,Romero
31354,G. Vicario,GK,47,Tottenham,Vicario
47519,Pedro Porro,DEF,47,Tottenham,Porro
129711,B. Johnson,FWD,47,Tottenham,B. Johnson
149550,J. Tanganga,DEF,47,Tottenham,J. Tanganga
149551,T. Parrott,FWD,47,Tottenham,T. Parrott
152849,M. van de Ven,DEF,47,Tottenham,Van de Fen
156428,B. Austin,GK,47,Tottenham,B. Austin
162148,M. Robson,MID,47,Tottenham,M. Robson
162150,N. John,MID,47,Tottenham,N. John
162493,M. Craig,MID,47,Tottenham,M. Craig
162498,R. Dragusin,DEF,47,Tottenham,R. Dragusin
162552,D. Scarlett,FWD,47,Tottenham,D. Scarlett
204039,D. Udogie,DEF,47,Tottenham,Udogie
237129,P. Sarr,MID,47,Tottenham,Sarr
265826,A. Kinsky,GK,47,Tottenham,A. Kinsky
270510,M. Tel,FWD,47,Tottenham,M. Tel
273757,A. Devine,MID,47,Tottenham,A. Devine
284415,Yago Alonso,FWD,47,Tottenham,Y. Alonso
284417,Dante Jamel Cassanova,DEF,47,Tottenham,D. Cassanova
293163,J. Donley,MID,47,Tottenham,J. Donley
301281,A. Phillips,DEF,47,Tottenham,A. Phillips
310531,Rio Kyerematen,MID,47,Tottenham,R. Kyerematen
336564,W. Odobert,FWD,47,Tottenham,Odobert
337929,G. Abbott,DEF,47,Tottenham,G. Abbott
344247,Luca Gunter,GK,47,Tottenham,L. Gunter
347316,L. Bergvall,MID,47,Tottenham,Bergwall
349384,T. Hall,MID,47,Tottenham,T. Hall
361734,D. Ajayi,FWD,47,Tottenham,D. Ajayi
361736,Leo Black,FWD,47,Tottenham,L. Black
380689,C. Olusesi,MID,47,Tottenham,C. Olusesi
392607,Maeson King,DEF,47,Tottenham,Maeson
393195,W. Lankshear,FWD,47,Tottenham,W. Lankshear
423708,Yang Min-Hyeok,FWD,47,Tottenham,Yang
459203,M. Hardy,DEF,47,Tottenham,M. Hardy
465310,L. Williams-Barnett,FWD,47,Tottenham,L. Williams-Barnett
138,J. Todibo,DEF,48,West Ham,Todibo
253,A. Areola,GK,48,West Ham,A. Areola
665,M. Cornet,FWD,48,West Ham,M. Cornet
930,Carlos Soler,MID,48,West Ham,C. Solar
1231,V. Coufal,DEF,48,West Ham,V. Coufal
1243,T. Soucek,MID,48,West Ham,T. Soucek
1445,K. Mavropanos,DEF,48,West Ham,K. Mavropanos
1646,Lucas Paqueta,MID,48,West Ham,L. Paqueta
1736,W. Foderingham,GK,48,West Ham,W. Foderingham
2284,Emerson,DEF,48,West Ham,Emerson
2476,G. Rodriguez,MID,48,West Ham,G. Rodrigues
2726,K. Zouma,DEF,48,West Ham,K. Zouma
2869,E. Alvarez,MID,48,West Ham,E. Alvares
2997,L. Fabianski,GK,48,West Ham,Fabiansky
15911,M. Kudus,MID,48,West Ham,Kudos
18744,M. Kilman,DEF,48,West Ham,M. Kilman
18813,A. Cresswell,DEF,48,West Ham,A. Cresswell
18817,A. Ogbonna,DEF,48,West Ham,A. Ogbonna
18819,M. Antonio,FWD,48,West Ham,M. Antonio
18846,A. Wan-Bissaka,DEF,48,West Ham,Wan-Bissaka
18955,D. Ings,FWD,48,West Ham,D. Ings
19428,J. Bowen,FWD,48,West Ham,Bowen
19733,F. Downes,MID,48,West Ham,F. Downes
21694,N. Aguerd,DEF,48,West Ham,N. Aguerd
25391,N. Fullkrug,FWD,48,West Ham,N. Fullkrug
37724,C. Summerville,FWD,48,West Ham,Summerville
68466,A. Irving,MID,48,West Ham,A. Irving
144709,J. Anang,GK,48,West Ham,J. Anang
144723,K. Hegyi,GK,48,West Ham,K. Hegyi
144725,K. Simon-Swyer,FWD,48,West Ham,K. Simon-Swyer
284060,L. Laing,DEF,48,West Ham,L. Laing
284444,Junior Robinson,DEF,48,West Ham,Junior
284446,F. Potts,MID,48,West Ham,F. Potts
284536,J. Knightbridge,GK,48,West Ham,J. Knightbridge
288116,K. Casey,DEF,48,West Ham,K. Casey
288118,L. Orford,MID,48,West Ham,L. Orford
288125,R. Clayton,DEF,48,West Ham,R. Clayton
291363,George Earthy,MID,48,West Ham,George
310529,G. Kodua,FWD,48,West Ham,G. Kodua
315767,Patrick Kelly,MID,48,West Ham,Patrick
327730,O. Scarles,DEF,48,West Ham,O. Scarles
337932,F. Herrick,GK,48,West Ham,F. Herrick
344707,C. Marshall,FWD,48,West Ham,C. Marshall
401278,M. Kante,MID,48,West Ham,M. Kante
404574,Luis Guilherme,FWD,48,West Ham,L. Guilherme
405530,Ezra Mayers,DEF,48,West Ham,E. Mayers
18,J. Sancho,FWD,49,Chelsea,J. Sancho
95,B. Badiashile,DEF,49,Chelsea,B. Badiashile
259,Thiago Silva,DEF,49,Chelsea,T. Silver
269,C. Nkunku,FWD,49,Chelsea,C. Nkunku
1864,Pedro Neto,FWD,49,Chelsea,P. Netto
2273,Kepa,GK,49,Chelsea,Keepa
5996,E. Fernandez,MID,49,Chelsea,E. Fernandes
18959,Robert Sanchez,GK,49,Chelsea,Robert
19012,M. Bettinelli,GK,49,Chelsea,M. Bettinelli
19145,T. Adarabioyo,DEF,49,Chelsea,T. Adarabioyo
19545,R. James,DEF,49,Chelsea,R. James
22094,W. Fofana,DEF,49,Chelsea,W. Fofana
22166,M. Sarr,DEF,49,Chelsea,M. Sarr
47380,Marc Cucurella,DEF,49,Chelsea,Cucurella
63577,M. Mudryk,MID,49,Chelsea,Mudrick
64167,G. Slonina,GK,49,Chelsea,G. Slonina
116117,M. Caicedo,MID,49,Chelsea,Caicedo
118307,D. Petrovic,GK,49,Chelsea,D. Petrovic
136723,N. Madueke,FWD,49,Chelsea,Madueke
138777,F. Anjorin,MID,49,Chelsea,F. Anjorin
138822,A. Broja,FWD,49,Chelsea,A. Broja
138935,C. Chukwuemeka,MID,49,Chelsea,C. Chukwuemeka
148099,K. Dewsbury-Hall,MID,49,Chelsea,K. Dewsbury-Hall
152953,L. Colwill,DEF,49,Chelsea,Coldwell
152982,C. Palmer,MID,49,Chelsea,Palmer
161907,M. Gusto,DEF,49,Chelsea,M. Gusto
181796,J. Brooking,DEF,49,Chelsea,J. Brooking
181797,B. Humphreys,DEF,49,Chelsea,B. Humphreys
265733,C. Wiley,DEF,49,Chelsea,C. Wiley
270508,L. Ugochukwu,MID,49,Chelsea,L. Ugochukwu
274550,H. Vale,MID,49,Chelsea,H. Vale
282125,R. Lavia,MID,49,Chelsea,Lavia
283058,N. Jackson,FWD,49,Chelsea,Jackson
284260,Dylan Williams,DEF,49,Chelsea,D. Williams
284324,A. Garnacho,FWD,49,Chelsea,Garnacho
284404,Jimi Weikko Tauriainen,MID,49,Chelsea,J. Tauriainen
284406,A. Gilchrist,DEF,49,Chelsea,A. Gilchrist
284492,L. Hall,DEF,49,Chelsea,L. Hall
284532,Zak Norton Sturge,DEF,49,Chelsea,Z. Sturge
286773,Leo Castledine,MID,49,Chelsea,L. Castledine
288055,Angelo,FWD,49,Chelsea,Angelo
298061,Ted Curd,GK,49,Chelsea,T. Curd
305834,Andrey Santos,MID,49,Chelsea,A. Santos
327748,Billy Gee,DEF,49,Chelsea,B. Gee
328093,I. Samuels-Smith,DEF,49,Chelsea,I. Samuels-Smith
330986,M. Golding,MID,49,Chelsea,M. Golding
334037,Tyrique George,FWD,49,Chelsea,Tyrique
336671,Renato Veiga,MID,49,Chelsea,R. Veiga
366735,Joshua Kofi Acheampong,DEF,49,Chelsea,Joshua
394167,O. Harrison,MID,49,Chelsea,O. Harrison
411808,D. Richards,FWD,49,Chelsea,D. Richards
415001,Deivid Washington,FWD,49,Chelsea,D. Washington
422780,A. Anselmino,DEF,49,Chelsea,A. Anselmino
5,M. Akanji,DEF,50,Manchester City,M. Akanji
23,Sergio Gomez,FWD,50,Manchester City,Sergio
44,Rodri,MID,50,Manchester City,Rodri
567,Ruben Dias,DEF,50,Manchester City,R. Dias
626,J. Stones,DEF,50,Manchester City,J. Stones
627,K. Walker,DEF,50,Manchester City,K. Walker
629,K. De Bruyne,MID,50,Manchester City,De Bruin
631,P. Foden,MID,50,Manchester City,Foden
636,Bernardo Silva,MID,50,Manchester City,Silverio
1100,E. Haaland,FWD,50,Manchester City,Harland
1422,J. Doku,FWD,50,Manchester City,Doku
2291,M. Kovacic,MID,50,Manchester City,M. Kovacic
6009,J. Alvarez,FWD,50,Manchester City,J. Alvares
18861,N. Ake,DEF,50,Manchester City,N. Ake
19187,J. Grealish,MID,50,Manchester City,Garish
21138,R. Ait-Nouri,DEF,50,Manchester City,R. Ait-Nouri
25004,S. Ortega,GK,50,Manchester City,S. Ortega
41621,Matheus Nunes,MID,50,Manchester City,M. Nunes
81573,Omar Marmoush,FWD,50,Manchester City,Marmoush
129033,J. Gvardiol,DEF,50,Manchester City,Gvardio
140947,I. Kabore,DEF,50,Manchester City,I. Kabore
144729,T. Harwood-Bellis,DEF,50,Manchester City,T. Harwood-Bellis
144733,B. Knight,MID,50,Manchester City,B. Knight
158696,F. Burns,DEF,50,Manchester City,F. Burns
161933,Nico Gonzalez,MID,50,Manchester City,N. Gonzales
197448,Yan Couto,DEF,50,Manchester City,Yan Couto
266657,Savio,FWD,50,Manchester City,Saviu
278128,J. Wilson-Esbrand,DEF,50,Manchester City,J. Wilson-Esbrand
278129,L. Mbete,DEF,50,Manchester City,L. Mbete
278133,Oscar Bobb,MID,50,Manchester City,O. Bobb
284228,Kian Breckin,MID,50,Manchester City,K. Breckin
284230,R. Lewis,DEF,50,Manchester City,R. Lewis
284231,Micah Hamilton,FWD,50,Manchester City,M. Hamilton
284372,C. Doyle,DEF,50,Manchester City,C. Doyle
284409,D. Mubama,FWD,50,Manchester City,D. Mubama
288109,A. Robertson,MID,50,Manchester City,Robertson
293168,Max Alleyne,DEF,50,Manchester City,M. Alleyne
303015,Jadel Katongo,DEF,50,Manchester City,J. Katongo
307123,N. O'Reilly,MID,50,Manchester City,N. O'Reilly
328120,Tomas Galvez,DEF,50,Manchester City,T. Galves
337936,L. Samuel,DEF,50,Manchester City,L. Samuel
337941,J. Oboavwoduo,FWD,50,Manchester City,J. Oboavwoduo
345107,A. Ahmed Fatah,FWD,50,Manchester City,A. Ahmed Fatah
347305,Jaden Heskey,FWD,50,Manchester City,J. Heskey
360114,A. Khusanov,DEF,50,Manchester City,A. Khusanov
361675,True Grant,GK,50,Manchester City,T. Grant
382355,Jacob Wright,MID,50,Manchester City,J. Wright
382358,S. Mfuni,DEF,50,Manchester City,S. Mfuni
389035,Farid Alfa-Ruprecht,FWD,50,Manchester City,F. Alfa-Ruprecht
404656,Jahmai Simpson-Pusey,DEF,50,Manchester City,Jahmai
414359,Vitor Nunes,DEF,50,Manchester City,V. Nunes
414385,C. Echeverri,MID,50,Manchester City,C. Echeverri
437557,S. Brits,GK,50,Manchester City,S. Brits
437559,M. Hudson,GK,50,Manchester City,M. Hudson
448969,Reigan Heskey,FWD,50,Manchester City,Reigan
451583,K. Braithwaite,DEF,50,Manchester City,K. Braithwaite
296,J. Milner,MID,51,Brighton,J. Milner
537,J. Veltman,DEF,51,Brighton,J. Veltman
1361,F. Kadioglu,DEF,51,Brighton,F. Kadioglu
1469,D. Welbeck,FWD,51,Brighton,D. Welbeck
7600,Igor,DEF,51,Brighton,Igor
10329,Joao Pedro,FWD,51,Brighton,J. Pedro
18960,J. Steele,GK,51,Brighton,J. Steele
18963,L. Dunk,DEF,51,Brighton,Dunk
18973,S. March,MID,51,Brighton,S. March
19030,M. O'Riley,MID,51,Brighton,M. O'Riley
19265,A. Webster,DEF,51,Brighton,A. Webster
19565,J. Weir,MID,51,Brighton,J. Weir
37276,K. Scherpen,GK,51,Brighton,K. Scherpen
38695,J. van Hecke,DEF,51,Brighton,J. van Hecke
64304,K. Kozlowski,MID,51,Brighton,K. Kozlowsky
90590,G. Rutter,FWD,51,Brighton,G. Rutter
92993,M. Wieffer,MID,51,Brighton,M. Wieffer
106835,K. Mitoma,MID,51,Brighton,Mitoma
129058,B. Verbruggen,GK,51,Brighton,Verbruggen
129643,E. Ferguson,FWD,51,Brighton,Ferguson
130423,B. Gilmour,MID,51,Brighton,Gilmore
137220,A. Moran,MID,51,Brighton,A. Moran
138815,T. Lamptey,DEF,51,Brighton,T. Lamptey
161663,E. Cashin,DEF,51,Brighton,E. Cashin
167656,M. Leonard,MID,51,Brighton,M. Leonard
167663,T. McGill,GK,51,Brighton,T. McGill
200233,Leigh Robert Kavanagh,DEF,51,Brighton,L. Kavanagh
202086,J. Sarmiento,MID,51,Brighton,J. Sarmiento
206404,Samy Olivier Chouchane,MID,51,Brighton,S. Chouchane
265820,Y. Ayari,MID,51,Brighton,Y. Ayari
277191,A. Sima,FWD,51,Brighton,A. Sima
278088,C. Rushworth,GK,51,Brighton,C. Rushworth
278370,D. Gomez,MID,51,Brighton,D. Gomes
280672,E. Turns,DEF,51,Brighton,E. Turns
282254,O. Offiah,DEF,51,Brighton,O. Offiah
284531,Benjamin Harvey Jackson,DEF,51,Brighton,Benjamin
293643,I. Osman,FWD,51,Brighton,I. Osman
296121,J. Hinchy,MID,51,Brighton,J. Hinchy
301771,S. Adingra,FWD,51,Brighton,Adingra
305730,J. Hinshelwood,MID,51,Brighton,Hinshelwood
305735,J. Duffus,FWD,51,Brighton,J. Duffus
309501,A. Cozier-Duberry,MID,51,Brighton,A. Cozier-Duberry
311334,F. Buonanotte,MID,51,Brighton,Buonanotte
328076,C. Tasker,DEF,51,Brighton,C. Tasker
328095,Luca Barrington,FWD,51,Brighton,L. Barrington
328225,B. Gruda,MID,51,Brighton,Gruda
329369,T. Watson,FWD,51,Brighton,T. Watson
336240,N. Atom,DEF,51,Brighton,N. Atom
336599,Benicio Baker-Boaitey,MID,51,Brighton,Benicio
342191,A. Mazilu,FWD,51,Brighton,A. Mazilu
343209,Ruairi McConville,DEF,51,Brighton,Ruairi
356041,C. Baleba,MID,51,Brighton,Baleba
359842,Joe Knight,MID,51,Brighton,J. Knight
379618,J. Slater,DEF,51,Brighton,J. Slater
383685,Y. Minteh,FWD,51,Brighton,Minteh
392610,H. Howell,MID,51,Brighton,H. Howell
410125,M. Yalcouye,MID,51,Brighton,M. Yalcouye
412086,F. Simmonds,DEF,51,Brighton,F. Simmonds
1135,O. Edouard,FWD,52,Crystal Palace,O. Edouard
1440,R. Holding,DEF,52,Crystal Palace,R. Holding
1468,E. Nketiah,FWD,52,Crystal Palace,Nketiah
2218,I. Sarr,FWD,52,Crystal Palace,I. Sarr
2490,J. Lerma,MID,52,Crystal Palace,J. Lerma
2601,D. Kamada,MID,52,Crystal Palace,D. Kamada
2729,J. Andersen,DEF,52,Crystal Palace,Andersen
2933,B. Chilwell,DEF,52,Crystal Palace,B. Chilwell
3339,C. Doucouré,MID,52,Crystal Palace,C. Doucoure
3428,J. Ayew,FWD,52,Crystal Palace,J. Ayew
13736,D. Munoz,DEF,52,Crystal Palace,D. Munoz
18843,J. Schlupp,MID,52,Crystal Palace,J. Schlupp
18844,J. Tomkins,DEF,52,Crystal Palace,J. Tomkins
18847,J. Ward,DEF,52,Crystal Palace,J. Ward
18853,J. Riedewald,MID,52,Crystal Palace,J. Riedewald
18862,N. Clyne,DEF,52,Crystal Palace,N. Clyne
19088,D. Henderson,GK,52,Crystal Palace,D. Henderson
19143,S. Johnstone,GK,52,Crystal Palace,S. Johnstone
19586,E. Eze,MID,52,Crystal Palace,Eze
19617,M. Olise,MID,52,Crystal Palace,Olise
19684,R. Matthews,GK,52,Crystal Palace,R. Matthews
19720,T. Chalobah,DEF,52,Crystal Palace,T. Chalobah
20995,M. Lacroix,DEF,52,Crystal Palace,M. Lacroix
22157,W. Benitez,GK,52,Crystal Palace,W. Benites
25927,J. Mateta,FWD,52,Crystal Palace,Mateta
26303,B. Sosa,DEF,52,Crystal Palace,B. Sosa
67971,M. Guehi,DEF,52,Crystal Palace,M. Guehi
126949,C. Richards,DEF,52,Crystal Palace,C. Richards
127605,N. Ferguson,DEF,52,Crystal Palace,N. Ferguson
144741,L. Moulden,GK,52,Crystal Palace,L. Moulden
152418,N. Ahamada,MID,52,Crystal Palace,N. Ahamada
182201,T. Mitchell,DEF,52,Crystal Palace,T. Mitchell
196856,Daniel Edward Peter Imray,DEF,52,Crystal Palace,Daniel
270357,K. Phillips,MID,52,Crystal Palace,K. Phillips
278898,C. Riad,DEF,52,Crystal Palace,C. Riad
284059,L. Plange,FWD,52,Crystal Palace,L. Plange
284416,Roshaun Mathurin,FWD,52,Crystal Palace,Roshaun
284449,J. Rak-Sakyi,MID,52,Crystal Palace,J. Rak-Sakyi
284493,T. Adaramola,DEF,52,Crystal Palace,T. Adaramola
284551,J. Wells-Morrison,MID,52,Crystal Palace,J. Wells-Morrison
284554,O. Goodman,GK,52,Crystal Palace,O. Goodman
286458,J. Devenny,MID,52,Crystal Palace,J. Devenny
288102,A. Wharton,MID,52,Crystal Palace,Wharton
293162,J. Raymond,MID,52,Crystal Palace,J. Raymond
298129,M. Boateng,MID,52,Crystal Palace,M. Boateng
301295,K. Rodney,MID,52,Crystal Palace,K. Rodney
304319,Ademola Oladipupo Ola-Adebomi,FWD,52,Crystal Palace,Ademola
304320,D. Ozoh,MID,52,Crystal Palace,D. Ozoh
308867,S. Grehan,DEF,52,Crystal Palace,S. Grehan
311157,Matheus Franca,FWD,52,Crystal Palace,Matheus
328808,M. Ebiowei,FWD,52,Crystal Palace,M. Ebiowei
340136,F. Umeh,FWD,52,Crystal Palace,F. Umeh
363974,Z. Marsh,FWD,52,Crystal Palace,Z. Marsh
367634,A. Agbinone,MID,52,Crystal Palace,A. Agbinone
380679,C. Kporha,DEF,52,Crystal Palace,C. Kporha
380680,H. Mustapha,MID,52,Crystal Palace,H. Mustapha
380702,M. Jemide,DEF,52,Crystal Palace,M. Jemide
380703,Rio Cardines,MID,52,Crystal Palace,R. Cardines
402640,R. Esse,MID,52,Crystal Palace,R. Esse
1119,K. Ajer,DEF,55,Brentford,K. Ajer
1835,T. Strakosha,GK,55,Brentford,T. Strakosha
2699,S. Ghoddos,FWD,55,Brentford,S. Ghoddos
2731,M. Jorgensen,DEF,55,Brentford,M. Jorgensen
15745,M. Roerslev,DEF,55,Brentford,M. Roerslev
15799,F. Onyeka,MID,55,Brentford,Onyeka
15908,M. Damsgaard,MID,55,Brentford,Damsgaard
18917,B. Mee,DEF,55,Brentford,B. Mee
18945,S. Armstrong,MID,55,Brentford,S. Armstrong
19340,E. Balcombe,GK,55,Brentford,E. Balcombe
19346,R. Henry,DEF,55,Brentford,R. Henry
19362,J. Dasilva,MID,55,Brentford,J. Dasilva
19364,N. Maupay,FWD,55,Brentford,N. Maupay
19465,David Raya,GK,55,Brentford,Raya
19495,N. Collins,DEF,55,Brentford,N. Collins
19789,E. Pinnock,DEF,55,Brentford,E. Pinnock
19974,I. Toney,FWD,55,Brentford,Toney
20110,S. Baptiste,MID,55,Brentford,S. Baptiste
20589,B. Mbeumo,FWD,55,Brentford,Mbeumo
20649,Y. Wissa,FWD,55,Brentford,Wissa
25073,V. Janelt,MID,55,Brentford,Janelt
26232,M. Flekken,GK,55,Brentford,Flekken
30407,C. Norgaard,MID,55,Brentford,C. Norgaard
36922,S. van den Berg,DEF,55,Brentford,Van den Berg
44871,A. Hickey,DEF,55,Brentford,A. Hickey
47438,M. Jensen,MID,55,Brentford,Jensen
61742,H. Valdimarsson,GK,55,Brentford,H. Valdimarsson
106725,K. Lewis-Potter,FWD,55,Brentford,Lewis-Potter
138832,B. Winterbottom,GK,55,Brentford,B. Winterbottom
153066,Fabio Carvalho,MID,55,Brentford,F. Carvalho
153422,E. Brierley,MID,55,Brentford,E. Brierley
162075,P. Maghoma,MID,55,Brentford,P. Maghoma
178077,K. Schade,MID,55,Brentford,Schade
180308,M. Peart-Harris,MID,55,Brentford,M. Peart-Harris
191337,T. Crama,DEF,55,Brentford,T. Crama
196156,Thiago,FWD,55,Brentford,Thiago
263538,Y. Yarmolyuk,MID,55,Brentford,Y. Yarmolyuk
276263,F. Stevens,DEF,55,Brentford,F. Stevens
278041,M. Cox,GK,55,Brentford,M. Cox
281975,Val Adedokun,DEF,55,Brentford,V. Adedokun
284797,D. Ouattara,FWD,55,Brentford,D. Ouattara
327726,R. Owen,MID,55,Brentford,R. Owen
342022,M. Kayode,DEF,55,Brentford,M. Kayode
349288,Vincent Angelini,GK,55,Brentford,Vincent
350625,J. Meghoma,DEF,55,Brentford,J. Meghoma
356237,Kim Ji-Soo,DEF,55,Brentford,K. Ji-Soo
364980,Conor McManus,DEF,55,Brentford,C. McManus
382925,R. Trevitt,MID,55,Brentford,R. Trevitt
388509,Isaac Holland,MID,55,Brentford,I. Holland
388510,Tony Yogane,MID,55,Brentford,T. Yogane
389579,J. Eyestone,GK,55,Brentford,J. Eyestone
393311,R. Rose,GK,55,Brentford,R. Rose
400938,Iwan Morgan,FWD,55,Brentford,I. Morgan
408221,B. Fredrick,DEF,55,Brentford,B. Fredrick
427736,Gustavo Gomes,FWD,55,Brentford,Gustavo
430734,Y. Konak,MID,55,Brentford,Y. Konak
430827,Benjamin Arthur,DEF,55,Brentford,Benjamin
616,A. Muric,GK,57,Ipswich,A. Muric
2752,M. Luongo,MID,57,Ipswich,M. Luongo
8794,G. Hirst,FWD,57,Ipswich,Hirst
13109,S. Aluko,FWD,57,Ipswich,S. Aluko
15797,J. Cajuste,MID,57,Ipswich,J. Cajuste
17579,S. Szmodics,FWD,57,Ipswich,Szmodies
17597,D. O'Shea,DEF,57,Ipswich,D. O'Shea
17714,L. Woolfenden,DEF,57,Ipswich,Woolfenden
17739,G. Edmundson,DEF,57,Ipswich,G. Edmundson
18397,J. Taylor,MID,57,Ipswich,J. Taylor
18823,B. Johnson,DEF,57,Ipswich,B. Johnson
19073,B. Godfrey,DEF,57,Ipswich,B. Godfrey
19119,L. Davis,DEF,57,Ipswich,L. Davis
19130,K. Phillips,MID,57,Ipswich,K. Phillips
19136,J. Clarke,FWD,57,Ipswich,J. Clarke
19152,C. Townsend,DEF,57,Ipswich,C. Townsend
19182,A. Tuanzebe,DEF,57,Ipswich,A. Tuanzebe
19365,C. Ogbene,FWD,57,Ipswich,Ogbene
19541,C. Walton,GK,57,Ipswich,C. Walton
19558,Sam Morsy,MID,57,Ipswich,Morsy
19723,I. El Mizouni,MID,57,Ipswich,I. El Mizouni
19738,C. Ndaba,DEF,57,Ipswich,C. Ndaba
19744,K. Jackson,FWD,57,Ipswich,K. Jackson
20007,C. Chaplin,FWD,57,Ipswich,C. Chaplin
20031,M. Harness,MID,57,Ipswich,M. Harness
20089,W. Burns,FWD,57,Ipswich,W. Burns
20167,J. Donacien,DEF,57,Ipswich,J. Donacien
20415,F. Ladapo,FWD,57,Ipswich,F. Ladapo
20457,C. Burgess,DEF,57,Ipswich,C. Burgess
44803,D. Ball,MID,57,Ipswich,D. Ball
44994,V. Hladky,GK,57,Ipswich,V. Hladky
70747,J. Enciso,MID,57,Ipswich,Enciso
82097,A. Palmer,GK,57,Ipswich,A. Palmer
126791,N. Broadhead,FWD,57,Ipswich,N. Broadhead
127579,J. Greaves,DEF,57,Ipswich,J. Greaves
138806,B. Williams,DEF,57,Ipswich,B. Williams
138836,H. Clarke,DEF,57,Ipswich,H. Clarke
147832,G. Yahyai,FWD,57,Ipswich,G. Yahyai
158702,C. Slicker,GK,57,Ipswich,C. Slicker
161948,L. Delap,FWD,57,Ipswich,Delappe
283265,E. Baggott,DEF,57,Ipswich,E. Baggott
284428,O. Hutchinson,FWD,57,Ipswich,Hutchinson
299813,Ali Al Hamadi,FWD,57,Ipswich,Al Hamadi
326763,C. Humphreys,MID,57,Ipswich,C. Humphreys
327749,S. Boniface,DEF,57,Ipswich,S. Boniface
348263,C. Stewart,DEF,57,Ipswich,C. Stewart
366629,R. Carr,MID,57,Ipswich,R. Carr
390052,G. Buabo,FWD,57,Ipswich,G. Buabo
431119,L. Ayinde,FWD,57,Ipswich,L. Ayinde
441032,Woody Scott Williamson Andrews,GK,57,Ipswich,W. Andrews
455009,Tom Taylor,MID,57,Ipswich,T. Taylor
279,L. Mbe Soh,DEF,65,Nottingham Forest,L. Mbe Soh
305,D. Origi,FWD,65,Nottingham Forest,D. Origi
371,Felipe,DEF,65,Nottingham Forest,Felipe
557,O. Vlachodimos,GK,65,Nottingham Forest,Vlachodimos
1746,J. Worrall,DEF,65,Nottingham Forest,J. Worrall
2298,C. Hudson-Odoi,FWD,65,Nottingham Forest,Hudson-Odoi
2771,O. Aina,DEF,65,Nottingham Forest,O. Aina
2807,R. Freuler,MID,65,Nottingham Forest,Freuler
2817,N. Milenkovic,DEF,65,Nottingham Forest,N. Milenkovic
2919,M. Sels,GK,65,Nottingham Forest,M. Sels
2938,J. Ward-Prowse,MID,65,Nottingham Forest,Ward-Prowse
2991,C. Kouyate,MID,65,Nottingham Forest,C. Kouyate
6056,N. Dominguez,MID,65,Nottingham Forest,N. Domingues
8598,T. Awoniyi,FWD,65,Nottingham Forest,Awoniyi
10373,Carlos Miguel,GK,65,Nottingham Forest,C. Miguel
14206,B. Aguilera,MID,65,Nottingham Forest,B. Aguilera
17365,H. Toffolo,DEF,65,Nottingham Forest,H. Toffolo
18739,W. Boly,DEF,65,Nottingham Forest,Boly
18746,M. Gibbs-White,MID,65,Nottingham Forest,Gibbs-White
18836,W. Hennessey,GK,65,Nottingham Forest,W. Hennessey
18904,J. Shelvey,MID,65,Nottingham Forest,J. Shelvey
18931,C. Wood,FWD,65,Nottingham Forest,C. Wood
19305,R. Yates,MID,65,Nottingham Forest,R. Yates
19610,O. Richards,DEF,65,Nottingham Forest,O. Richards
20503,L. O'Brien,MID,65,Nottingham Forest,L. O'Brien
22149,I. Sangare,MID,65,Nottingham Forest,I. Sangare
24882,O. Mangala,MID,65,Nottingham Forest,O. Mangala
25916,M. Niakhate,DEF,65,Nottingham Forest,M. Niakhate
41577,Nuno Tavares,DEF,65,Nottingham Forest,N. Tavares
50999,M. Turner,GK,65,Nottingham Forest,M. Turner
67943,Morato,DEF,65,Nottingham Forest,Moratto
83029,J. Bowler,MID,65,Nottingham Forest,J. Bowler
84088,J. Panzo,DEF,65,Nottingham Forest,J. Panzo
129712,A. Mighten,FWD,65,Nottingham Forest,A. Mighten
138780,N. Williams,DEF,65,Nottingham Forest,N. Williams
138908,E. Anderson,MID,65,Nottingham Forest,E. Anderson
147835,A. Omobamidele,DEF,65,Nottingham Forest,A. Omobamidele
153430,A. Elanga,FWD,65,Nottingham Forest,Elanga
158697,J. McAtee,MID,65,Nottingham Forest,J. McAtee
161921,G. Reyna,MID,65,Nottingham Forest,Reyna
196298,R. Sosa,FWD,65,Nottingham Forest,R. Sosa
275170,Danilo,MID,65,Nottingham Forest,Danilo
325851,F. Back,DEF,65,Nottingham Forest,F. Back
327602,D. Osong,FWD,65,Nottingham Forest,D. Osong
327604,Joseph Charles Gardner,FWD,65,Nottingham Forest,Joseph
327609,Jamie Carson McDonnell,MID,65,Nottingham Forest,J. McDonnell
328096,Joel Tshisanga Ndala,FWD,65,Nottingham Forest,J. Ndala
329344,Ben Perry,MID,65,Nottingham Forest,B. Perry
329357,Z. Abbott,DEF,65,Nottingham Forest,Z. Abbott
339138,D. Taylor,FWD,65,Nottingham Forest,D. Taylor
